validTime,temperature,wind_speed,precipitation,air_pressure,city
05-02 03:00,8.4,5.0,3.7,1011.5,trelleborg
05-02 04:00,8.3,14.6,5.7,1012.4,trelleborg
05-02 05:00,7.2,15.3,5.8,1013.4,trelleborg
05-02 06:00,0.0,0.0,-9.0,10.1,trelleborg
05-02 07:00,0.0,0.0,-9.0,9.6,trelleborg
05-02 08:00,0.0,0.0,-9.0,9.2,trelleborg
05-02 09:00,0.0,0.0,-9.0,9.0,trelleborg
05-02 10:00,0.0,0.0,-9.0,11.2,trelleborg
05-02 11:00,0.0,0.0,-9.0,11.9,trelleborg
05-02 12:00,0.0,0.0,-9.0,12.5,trelleborg
05-02 13:00,0.0,0.0,-9.0,12.4,trelleborg
05-02 14:00,0.0,0.0,-9.0,12.0,trelleborg
05-02 15:00,0.0,0.0,-9.0,11.0,trelleborg
05-02 16:00,0.0,0.0,-9.0,11.0,trelleborg
05-02 17:00,0.0,0.0,-9.0,10.6,trelleborg
05-02 18:00,0.0,0.0,-9.0,8.9,trelleborg
05-02 19:00,0.0,0.0,-9.0,5.1,trelleborg
05-02 20:00,0.0,0.0,-9.0,3.2,trelleborg
05-02 21:00,0.0,0.0,-9.0,3.1,trelleborg
05-02 22:00,0.0,0.0,-9.0,3.0,trelleborg
05-02 23:00,0.0,0.0,-9.0,3.1,trelleborg
05-03 00:00,0.0,0.0,-9.0,3.8,trelleborg
05-03 01:00,0.0,0.0,-9.0,3.7,trelleborg
05-03 02:00,0.0,0.0,-9.0,4.2,trelleborg
05-03 03:00,0.0,0.0,-9.0,3.9,trelleborg
05-03 04:00,0.0,0.0,-9.0,3.5,trelleborg
05-03 05:00,0.0,0.0,-9.0,3.8,trelleborg
05-03 06:00,0.0,0.0,-9.0,6.7,trelleborg
05-03 07:00,0.0,0.0,-9.0,7.1,trelleborg
05-03 08:00,0.0,0.0,-9.0,7.4,trelleborg
05-03 09:00,0.0,0.0,-9.0,7.9,trelleborg
05-03 10:00,0.0,0.0,-9.0,8.3,trelleborg
05-03 11:00,0.0,0.0,-9.0,8.3,trelleborg
05-03 12:00,0.0,0.0,-9.0,8.7,trelleborg
05-03 13:00,0.0,0.0,-9.0,8.8,trelleborg
05-03 14:00,0.0,0.0,-9.0,9.1,trelleborg
05-03 15:00,0.0,0.0,-9.0,9.3,trelleborg
05-03 16:00,0.0,0.0,-9.0,9.0,trelleborg
05-03 17:00,0.0,0.0,-9.0,7.9,trelleborg
05-03 18:00,0.0,0.0,-9.0,5.5,trelleborg
05-03 19:00,0.0,0.0,-9.0,3.2,trelleborg
05-03 20:00,0.0,0.0,-9.0,1.8,trelleborg
05-03 21:00,0.0,0.0,-9.0,2.5,trelleborg
05-03 22:00,0.0,0.0,-9.0,2.5,trelleborg
05-03 23:00,0.0,0.0,-9.0,2.4,trelleborg
05-04 00:00,0.0,0.0,-9.0,2.7,trelleborg
05-04 01:00,0.0,0.0,-9.0,3.0,trelleborg
05-04 02:00,1.0,0.0,-9.0,3.2,trelleborg
05-04 03:00,2.0,0.0,-9.0,3.2,trelleborg
05-04 04:00,3.0,0.0,-9.0,3.0,trelleborg
05-04 05:00,2.0,0.0,-9.0,2.6,trelleborg
05-04 06:00,1.0,0.0,-9.0,3.1,trelleborg
05-04 07:00,2.0,0.0,-9.0,3.1,trelleborg
05-04 08:00,3.0,0.0,-9.0,4.5,trelleborg
05-04 09:00,4.0,0.0,-9.0,5.4,trelleborg
05-04 10:00,6.0,0.0,-9.0,8.5,trelleborg
05-04 11:00,7.0,0.0,-9.0,8.0,trelleborg
05-04 12:00,8.0,0.0,-9.0,9.3,trelleborg
05-04 18:00,0.0,0.0,-9.0,12.3,trelleborg
05-05 00:00,8.0,0.0,-9.0,12.4,trelleborg
05-05 06:00,8.0,0.0,-9.0,13.8,trelleborg
05-05 12:00,8.0,0.0,-9.0,18.0,trelleborg
05-05 18:00,8.0,0.0,-9.0,18.1,trelleborg
05-06 00:00,8.0,0.0,-9.0,16.4,trelleborg
05-06 06:00,8.0,0.0,-9.0,15.5,trelleborg
05-06 12:00,8.0,0.0,-9.0,16.6,trelleborg
05-06 18:00,8.0,0.0,0.0,14.1,trelleborg
05-07 00:00,3.0,0.0,-9.0,12.5,trelleborg
05-07 06:00,0.0,0.0,-9.0,9.3,trelleborg
05-07 12:00,4.0,0.0,-9.0,14.0,trelleborg
05-07 18:00,0.0,0.0,-9.0,14.2,trelleborg
05-08 00:00,1.0,0.0,-9.0,11.5,trelleborg
05-08 12:00,8.0,0.0,-9.0,13.8,trelleborg
05-09 00:00,6.0,0.0,0.0,8.8,trelleborg
05-09 12:00,5.0,0.0,0.0,9.5,trelleborg
05-10 00:00,8.0,0.0,0.0,8.1,trelleborg
05-10 12:00,2.0,0.0,0.0,9.3,trelleborg
05-11 00:00,3.0,0.0,0.0,7.7,trelleborg
05-11 12:00,1.0,0.0,0.0,9.4,trelleborg
05-02 00:00,3.4,2.4,4.1,1005.5,uppsala
05-02 01:00,3.2,2.7,3.9,1006.1,uppsala
05-02 02:00,2.8,2.6,4.1,1006.4,uppsala
05-02 03:00,2.4,3.9,4.7,1006.7,uppsala
05-02 04:00,2.0,6.5,4.7,1007.4,uppsala
05-02 05:00,2.2,6.3,5.0,1008.1,uppsala
05-02 06:00,0.0,0.0,-9.0,8.7,uppsala
05-02 07:00,0.0,0.0,-9.0,8.5,uppsala
05-02 08:00,0.0,0.0,-9.0,8.3,uppsala
05-02 09:00,0.0,0.0,-9.0,8.8,uppsala
05-02 10:00,0.0,0.0,-9.0,9.7,uppsala
05-02 11:00,0.0,0.0,-9.0,10.0,uppsala
05-02 12:00,0.0,0.0,-9.0,10.0,uppsala
05-02 13:00,0.0,0.0,-9.0,9.8,uppsala
05-02 14:00,0.0,0.0,-9.0,9.2,uppsala
05-02 15:00,0.0,0.0,-9.0,8.5,uppsala
05-02 16:00,2.0,0.0,-9.0,8.2,uppsala
05-02 17:00,4.0,0.0,-9.0,7.5,uppsala
05-02 18:00,7.0,0.0,-9.0,4.4,uppsala
05-02 19:00,8.0,0.0,-9.0,2.8,uppsala
05-02 20:00,8.0,0.0,-9.0,3.5,uppsala
05-02 21:00,8.0,0.0,-9.0,3.0,uppsala
05-02 22:00,8.0,0.0,-9.0,2.0,uppsala
05-02 23:00,6.0,0.0,-9.0,2.1,uppsala
05-03 00:00,6.0,0.0,-9.0,1.6,uppsala
05-03 01:00,6.0,0.0,-9.0,2.2,uppsala
05-03 02:00,6.0,0.0,-9.0,3.3,uppsala
05-03 03:00,4.0,0.0,-9.0,3.4,uppsala
05-03 04:00,1.0,0.0,-9.0,3.8,uppsala
05-03 05:00,0.0,0.0,-9.0,5.7,uppsala
05-03 06:00,0.0,0.0,-9.0,7.3,uppsala
05-03 07:00,0.0,0.0,-9.0,7.3,uppsala
05-03 08:00,0.0,0.0,-9.0,7.8,uppsala
05-03 09:00,0.0,0.0,-9.0,7.9,uppsala
05-03 10:00,0.0,0.0,-9.0,7.9,uppsala
05-03 11:00,0.0,0.0,-9.0,7.7,uppsala
05-03 12:00,0.0,0.0,-9.0,8.5,uppsala
05-03 13:00,0.0,0.0,-9.0,8.8,uppsala
05-03 14:00,0.0,0.0,-9.0,8.7,uppsala
05-03 15:00,0.0,0.0,-9.0,9.0,uppsala
05-03 16:00,0.0,0.0,-9.0,11.1,uppsala
05-03 17:00,0.0,0.0,-9.0,11.3,uppsala
05-03 18:00,0.0,0.0,-9.0,8.1,uppsala
05-03 19:00,0.0,0.0,-9.0,3.6,uppsala
05-03 20:00,0.0,0.0,-9.0,2.0,uppsala
05-03 21:00,0.0,0.0,-9.0,2.5,uppsala
05-03 22:00,0.0,0.0,-9.0,2.0,uppsala
05-03 23:00,0.0,0.0,-9.0,1.9,uppsala
05-04 00:00,0.0,0.0,-9.0,1.9,uppsala
05-04 01:00,0.0,0.0,-9.0,1.6,uppsala
05-04 02:00,0.0,0.0,-9.0,1.7,uppsala
05-04 03:00,0.0,0.0,-9.0,1.7,uppsala
05-04 04:00,0.0,0.0,-9.0,2.4,uppsala
05-04 05:00,0.0,0.0,-9.0,4.5,uppsala
05-04 06:00,0.0,0.0,-9.0,5.4,uppsala
05-04 07:00,0.0,0.0,-9.0,5.4,uppsala
05-04 08:00,0.0,0.0,-9.0,6.4,uppsala
05-04 09:00,0.0,0.0,-9.0,7.4,uppsala
05-04 10:00,0.0,0.0,-9.0,7.7,uppsala
05-04 11:00,0.0,0.0,-9.0,7.8,uppsala
05-04 12:00,0.0,0.0,-9.0,7.8,uppsala
05-04 18:00,0.0,0.0,-9.0,3.9,uppsala
05-05 00:00,0.0,0.0,-9.0,2.5,uppsala
05-05 06:00,0.0,0.0,-9.0,3.7,uppsala
05-05 12:00,0.0,0.0,-9.0,5.3,uppsala
05-05 18:00,0.0,0.0,-9.0,6.7,uppsala
05-06 00:00,1.0,0.0,-9.0,4.3,uppsala
05-06 06:00,0.0,0.0,-9.0,4.1,uppsala
05-06 12:00,4.0,0.0,-9.0,6.3,uppsala
05-06 18:00,8.0,0.0,-9.0,7.4,uppsala
05-07 00:00,2.0,0.0,-9.0,5.6,uppsala
05-07 06:00,0.0,0.0,-9.0,5.2,uppsala
05-07 12:00,0.0,0.0,-9.0,9.1,uppsala
05-07 18:00,0.0,0.0,-9.0,9.5,uppsala
05-08 00:00,0.0,0.0,-9.0,7.2,uppsala
05-08 12:00,0.0,0.0,-9.0,8.9,uppsala
05-09 00:00,1.0,0.0,0.0,7.1,uppsala
05-09 12:00,5.0,0.0,0.0,8.7,uppsala
05-10 00:00,6.0,0.0,0.0,6.8,uppsala
05-10 12:00,8.0,0.0,0.0,8.9,uppsala
05-11 00:00,6.0,0.0,0.0,6.5,uppsala
05-11 12:00,6.0,0.0,0.0,8.2,uppsala
05-02 00:00,-1.8,16.5,2.9,1010.3,östersund
05-02 01:00,-2.2,14.0,2.7,1010.5,östersund
05-02 02:00,-2.7,13.1,2.5,1010.7,östersund
05-02 03:00,-3.1,13.4,2.4,1010.8,östersund
05-02 04:00,-2.7,15.3,2.6,1011.2,östersund
05-02 05:00,-1.6,19.4,2.8,1011.3,östersund
05-02 06:00,0.0,0.0,-9.0,5.8,östersund
05-02 07:00,0.0,0.0,-9.0,6.9,östersund
05-02 08:00,0.0,0.0,-9.0,7.9,östersund
05-02 09:00,0.0,0.0,-9.0,8.2,östersund
05-02 10:00,0.0,0.0,-9.0,8.4,östersund
05-02 11:00,0.0,0.0,-9.0,8.3,östersund
05-02 12:00,0.0,0.0,-9.0,8.1,östersund
05-02 13:00,0.0,0.0,-9.0,8.3,östersund
05-02 14:00,0.0,0.0,-9.0,8.6,östersund
05-02 15:00,1.0,0.0,-9.0,8.6,östersund
05-02 16:00,2.0,0.0,-9.0,7.8,östersund
05-02 17:00,1.0,0.0,-9.0,8.9,östersund
05-02 18:00,1.0,0.0,-9.0,9.6,östersund
05-02 19:00,0.0,0.0,-9.0,7.6,östersund
05-02 20:00,0.0,0.0,-9.0,7.0,östersund
05-02 21:00,0.0,0.0,-9.0,6.0,östersund
05-02 22:00,0.0,0.0,-9.0,6.1,östersund
05-02 23:00,0.0,0.0,-9.0,6.2,östersund
05-03 00:00,0.0,0.0,-9.0,5.9,östersund
05-03 01:00,0.0,0.0,-9.0,6.7,östersund
05-03 02:00,0.0,0.0,-9.0,8.4,östersund
05-03 03:00,0.0,0.0,-9.0,10.6,östersund
05-03 04:00,0.0,0.0,-9.0,11.0,östersund
05-03 05:00,0.0,0.0,-9.0,11.8,östersund
05-03 06:00,0.0,0.0,-9.0,12.1,östersund
05-03 07:00,0.0,0.0,-9.0,12.0,östersund
05-03 08:00,0.0,0.0,-9.0,11.1,östersund
05-03 09:00,0.0,0.0,-9.0,11.3,östersund
05-03 10:00,0.0,0.0,-9.0,11.5,östersund
05-03 11:00,0.0,0.0,-9.0,11.6,östersund
05-03 12:00,0.0,0.0,-9.0,11.8,östersund
05-03 13:00,0.0,0.0,-9.0,11.7,östersund
05-03 14:00,0.0,0.0,-9.0,10.8,östersund
05-03 15:00,0.0,0.0,-9.0,10.5,östersund
05-03 16:00,0.0,0.0,-9.0,10.0,östersund
05-03 17:00,0.0,0.0,-9.0,9.0,östersund
05-03 18:00,0.0,0.0,-9.0,8.9,östersund
05-03 19:00,0.0,0.0,-9.0,8.0,östersund
05-03 20:00,0.0,0.0,-9.0,6.2,östersund
05-03 21:00,0.0,0.0,-9.0,4.6,östersund
05-03 22:00,0.0,0.0,-9.0,4.4,östersund
05-03 23:00,0.0,0.0,-9.0,4.4,östersund
05-04 00:00,0.0,0.0,-9.0,5.0,östersund
05-04 01:00,0.0,0.0,-9.0,5.4,östersund
05-04 02:00,0.0,0.0,-9.0,5.3,östersund
05-04 03:00,0.0,0.0,-9.0,5.4,östersund
05-04 04:00,0.0,0.0,-9.0,5.7,östersund
05-04 05:00,0.0,0.0,-9.0,6.2,östersund
05-04 06:00,0.0,0.0,-9.0,6.3,östersund
05-04 07:00,0.0,0.0,-9.0,6.4,östersund
05-04 08:00,0.0,0.0,-9.0,6.5,östersund
05-04 09:00,0.0,0.0,-9.0,7.2,östersund
05-04 10:00,0.0,0.0,-9.0,7.5,östersund
05-04 11:00,0.0,0.0,-9.0,8.1,östersund
05-04 12:00,0.0,0.0,-9.0,8.2,östersund
05-04 18:00,0.0,0.0,-9.0,6.0,östersund
05-05 00:00,0.0,0.0,-9.0,3.2,östersund
05-05 06:00,0.0,0.0,-9.0,2.1,östersund
05-05 12:00,0.0,0.0,-9.0,4.6,östersund
05-05 18:00,8.0,0.0,-9.0,4.8,östersund
05-06 00:00,8.0,0.0,-9.0,6.7,östersund
05-06 06:00,8.0,0.0,-9.0,7.3,östersund
05-06 12:00,7.0,0.0,-9.0,9.5,östersund
05-06 18:00,3.0,0.0,-9.0,7.7,östersund
05-07 00:00,0.0,0.0,-9.0,6.7,östersund
05-07 06:00,1.0,0.0,-9.0,4.5,östersund
05-07 12:00,0.0,0.0,-9.0,3.6,östersund
05-07 18:00,0.0,0.0,-9.0,3.8,östersund
05-08 00:00,7.0,0.0,-9.0,5.2,östersund
05-08 12:00,5.0,0.0,-9.0,7.7,östersund
05-09 00:00,6.0,0.0,-9.0,4.8,östersund
05-09 12:00,3.0,0.0,0.0,6.7,östersund
05-10 00:00,3.0,0.0,0.0,5.8,östersund
05-10 12:00,5.0,0.0,0.0,7.7,östersund
05-11 00:00,2.0,0.0,0.0,5.6,östersund
05-11 12:00,2.0,0.0,0.0,6.9,östersund
